[0727/105929.132346:ERROR:gpu_process_transport_factory.cc(1016)] Lost UI shared context.
[0727/105930.909270:INFO:CONSOLE(5)] "Deprecated include of L.Mixin.Events: this property will be removed in future releases, please inherit from L.Evented instead.", source: http://localhost:9000/public/javascript/leaflet/dist/leaflet.js (5)
[0727/105931.267578:INFO:CONSOLE(1)] "Deprecation warning: value provided is not in a recognized RFC2822 or ISO format. moment construction falls back to js Date(), which is not reliable across all browsers and versions. Non RFC2822/ISO date formats are discouraged and will be removed in an upcoming major release. Please refer to http://momentjs.com/guides/#/warnings/js-date/ for more info.
Arguments: 
[0] _isAMomentObject: true, _isUTC: false, _useUTC: false, _l: undefined, _i: no soy un date, _f: undefined, _strict: undefined, _locale: [object Object]
Error
    at Function.createFromInputFallback (http://localhost:9000/public/javascript/moment/min/moment.min.js:1:3368)
    at Yt (http://localhost:9000/public/javascript/moment/min/moment.min.js:1:21318)
    at Ot (http://localhost:9000/public/javascript/moment/min/moment.min.js:1:22029)
    at Tt (http://localhost:9000/public/javascript/moment/min/moment.min.js:1:22111)
    at c (http://localhost:9000/public/javascript/moment/min/moment.min.js:1:209)
    at Object._getNormalizedDateOrDateTimeValue (http://localhost:9000/public/javascript/app/base/models/attr/Attr.js:150:25)
    at Object._getNormalizedTemporalValue (http://localhost:9000/public/javascript/app/base/models/attr/Attr.js:138:26)
    at Object._getNormalizedValue (http://localhost:9000/public/javascript/app/base/models/attr/Attr.js:121:18)
    at Object._valueSetter (http://localhost:9000/public/javascript/app/base/models/attr/Attr.js:107:22)
    at Object.set (http://localhost:9000/public/javascript/dojo/Stateful.js:121:20)", source: http://localhost:9000/public/javascript/moment/min/moment.min.js (1)
[0727/105931.334611:INFO:CONSOLE(221)] "Default value '%s' is not valid for this schema", source: http://localhost:9000/public/javascript/app/base/models/attr/Attr.js (221)
[0727/105931.345880:INFO:CONSOLE(221)] "Default value '%s' is not valid for this schema", source: http://localhost:9000/public/javascript/app/base/models/attr/Attr.js (221)
[0727/105931.357142:INFO:CONSOLE(221)] "Default value '%s' is not valid for this schema", source: http://localhost:9000/public/javascript/app/base/models/attr/Attr.js (221)
[0727/105931.508847:INFO:CONSOLE(125)] "Tried to deserialize an unsuitable object '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ObjAttr.js (125)
[0727/105931.510391:INFO:CONSOLE(125)] "Tried to deserialize an unsuitable object '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ObjAttr.js (125)
[0727/105931.512896:INFO:CONSOLE(125)] "Tried to deserialize an unsuitable object '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ObjAttr.js (125)
[0727/105931.513913:INFO:CONSOLE(125)] "Tried to deserialize an unsuitable object '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ObjAttr.js (125)
[0727/105931.514845:INFO:CONSOLE(125)] "Tried to deserialize an unsuitable object '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ObjAttr.js (125)
[0727/105931.515925:INFO:CONSOLE(125)] "Tried to deserialize an unsuitable object '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ObjAttr.js (125)
[0727/105931.516755:INFO:CONSOLE(125)] "Tried to deserialize an unsuitable object '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ObjAttr.js (125)
[0727/105931.517626:INFO:CONSOLE(125)] "Tried to deserialize an unsuitable object '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ObjAttr.js (125)
[0727/105931.518481:INFO:CONSOLE(125)] "Tried to deserialize an unsuitable object '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ObjAttr.js (125)
[0727/105931.529534:INFO:CONSOLE(125)] "Tried to deserialize an unsuitable object '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ObjAttr.js (125)
[0727/105931.530847:INFO:CONSOLE(125)] "Tried to deserialize an unsuitable object '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ObjAttr.js (125)
[0727/105931.533209:INFO:CONSOLE(125)] "Tried to deserialize an unsuitable object '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ObjAttr.js (125)
[0727/105931.534061:INFO:CONSOLE(125)] "Tried to deserialize an unsuitable object '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ObjAttr.js (125)
[0727/105931.534840:INFO:CONSOLE(125)] "Tried to deserialize an unsuitable object '%O' at model '%s' with this schema:", source: http://localhost:9000/public/javascript/app/base/models/attr/ObjAttr.js (125)
